name,location,operating_hour,no_of_stalls,postcode,latitude,longitude,,,
Blk 453A Ang Mo Kio Ave 10,"Blk 453A, Ang Mo Kio Ave 10, S(561453)",,222,561453,1.367925,103.856773,,,
Blk 49 Sims Place,"Blk 49, Sims Place, S(380049)",,144,380049,1.316995,103.8792519,,,
Blk 4A Eunos Crescent,"Blk 4A, Eunos Crescent, S(402004)",,110,402004,1.320065,103.903711,,,
Blk 4A Jalan Batu,"Blk 4A, Jalan Batu, S(432004)",,66,432004,1.302428,103.883923,,,
Blk 4A Woodlands Centre Road,"Blk 4A, Woodlands Centre Road, S(731004)",,78,731004,1.439874,103.769856,,,
Blk 502 West  Coast Drive,"Blk 502, West Coast Drive, S(120502)",,40,120502,1.311718,103.759029,,,
Blk 503 West Coast Drive,"Blk 503, West Coast Drive, S(120503)",,80,120503,1.31172,103.75967,,,
Blk 505 Jurong West Street 52,"Blk 505, Jurong West Street 52, S(640505)",,190,640505,1.349774,103.718212,,,
Blk 50A Marine Terrace,"Blk 50A, Marine Terrace, S(441050)",,111,441050,1.305719,103.915986,,,
Blk 51 Old Airport Road,"Blk 51, Old Airport Road, S(390051)",,222,390051,1.308248,103.8858939,,,
Blk 511 Bedok North Street 3,"Blk 511, Bedok North Street 3, S(460511)",,125,460511,1.333244,103.930561,,,
Blk 527 Ang Mo Kio Ave 10,"Blk 527, Ang Mo Kio Ave 10, S(560527)",,150,560527,1.3727609,103.8543059,,,
Blk 538 Bedok North Street 3,"Blk 538, Bedok North Street 3, S(460538)",,124,460538,1.331798,103.924861,,,
Blk 58 New Upper Changi Road,"Blk 58, New Upper Changi Road, S(461058)",,195,461058,1.324313,103.941176,,,
Blk 6 Tanjong Pagar Plaza,"Blk 6, Tanjong Pagar Plaza, S(081006)",,104,81006,1.2766709,103.84295,,,
Blk 628 Ang Mo Kio Ave 4,"Blk 628, Ang Mo Kio Ave 4, S(560628)",,218,560628,1.3809769,103.840658,,,
Blk 630 Bedok Reservoir Road,"Blk 630, Bedok Reservoir Road, S(470630)",,111,470630,1.332925,103.91412,,,
Blk 69 Geylang Bahru,"Blk 69, Geylang Bahru, S(330069)",,211,330069,1.321461,103.870115,,,
Blk 7 Empress Road,"Blk 7, Empress Road, S(260007)",,108,260007,1.316358,103.80569,,,
Blk 724 Ang Mo Kio Ave 6,"Blk 724, Ang Mo Kio Ave 6, S(560724)",,123,560724,1.372185,103.846562,,,
Blk 726 Clementi West Street 2,"Blk 726, Clementi West Street 2, S(120726)",,195,120726,1.303831,103.764132,,,
Blk 74 Toa Payoh Lorong 4,"Blk 74, Lorong 4 Toa Payoh, S(310074)",,90,310074,1.334562,103.851982,,,
Blk 75 Toa Payoh Lorong 5,"Blk 75, Lorong 5 Toa Payoh, S(310075)",,36,310075,1.336115,103.853005,,,
Blk 79 Redhill Lane,"Blk 79, Redhill Lane, S(150079)",,122,150079,1.288045,103.818475,,,
Blk 79 Telok Blangah Drive,"Blk 79, Telok Blangah Drive, S(100079)",,40,100079,1.273301,103.807598,,,
Blk 80 Circuit Road,"Blk 80, Circuit Road, S(370080)",,59,370080,1.327638,103.887098,,,
Blk 82 Telok Blangah Drive,"Blk 82, Telok Blangah Drive, S(100082)",,64,100082,1.273787,103.807777,,,
Blk 84 Marine Parade Central,"Blk 84, Marine Parade Central, S(440084)",,198,440084,1.302245,103.906557,,,
Blk 85 Bedok North Street 4,"Blk 85, Bedok North Street 4, S(460085)",,214,460085,1.331981,103.938751,,,
Blk 85 Redhill Lane,"Blk 85, Redhill Lane, S(150085)",,96,150085,1.287351,103.818363,,,
Blk 89 Circuit Road,"Blk 89, Circuit Road, S(370089)",,133,370089,1.32362,103.885383,,,
Blk 90 Whampoa Drive,"Blk 90, Whampoa Drive, S(320090)",,92,320090,1.32294,103.855159,,,
Blk 93 Toa Payoh Lorong 4,"Blk 93, Lorong 4 Toa Payoh, S(310093)",,60,310093,1.338254,103.850025,,,
Blks 13/14 Haig Road,"Blk 13/14, Haig Road, S(430013/430014)",,151,430014,1.315383,103.895481,,,
Blks 160/162 Ang Mo Kio Ave 4,"Blk 160/162, Ang Mo Kio Ave 4, S(560160/560162)",,124,560162,1.37426,103.838842,,,
Blks 1A/ 2A/ 3A Commonwealth Drive,"Blk 1A/ 2A/ 3A, Commonwealth Drive, S(141001/141002/141003)",,40,141003,1.2996566,103.798026,,,
Blks 2 & 3 Changi Village Road,"Blk 2/3, Changi Village Road, S(500002/500003)",,129,500003,1.3893244,103.988086,,,
Blks 20/21 Marsiling Lane,"Blk 20/21, Marsiling Lane, S(730020/730021)",,164,730021,1.4442489,103.777745,,,
Blks 221 A/B Boon Lay Place,"Blk 221A/B, Boon Lay Place, S(641221/642221)",,166,642221,1.345686,103.713082,,,
Blks 22A/B Havelock Road,"Blk 22A/B, Havelock Road, S(161022/162022)",,30,162022,1.287737,103.829281,,,
Blks 79/79A Circuit Road,"Blk 79/79A, Circuit Road, S(370079/371079)",,106,371079,1.3256079,103.88493,,,
Blks 91/92 Whampoa Drive,"Blk 91/92, Whampoa Drive, S(320091/320092)",,164,320092,1.323207,103.853863,,,
Chinatown Market,"Blk 335, Smith Street, S(050335)",,703,50335,1.282573,103.843098,,,
Chong Pang Market & Food Centre,"Blk 104/105, Yishun Ring Road, S(760104/760105)",,179,760105,1.431945,103.827988,,,
Hong Lim Market & Food Centre,"Blk 531A, Upper Cross Street, S(051531)",,143,51531,1.285321,103.845851,,,
Kovan Market & Food Centre,"Blk 209, Hougang Street 21, S(530209)",,186,530209,1.359092,103.886095,,,
Pek Kio Market & Food Centre,"Blk 41A, Cambridge Road, S(211041)",,124,211041,1.316263,103.849928,,,
People's Park Food Centre,"Blk 32, New Market Road, S(050032)",,87,50032,1.284987,103.842602,,,
Tekka Market,"Blk 665, Buffalo Road, S(210665)",,403,210665,1.306197,103.850551,,,
Food Republic @ Capitol Piazza,"B1-20/2713 Stamford RoadSingapore 178905",11am to 10pm (Daily),,178905,1.2931317,103.8514392,,,
Food Republic @ Manulife Centre,"51 Bras Basah Road, #01-03Singapore 189554",8am to 10pm (Daily),,189554,1.297919,103.850242,,,
Food Republic @ Shaw House,"#B1-02350 Orchard RoadSingapore 238868",10am to 10pm (Daily),18,238868,1.305487,103.831573,,,
Food Republic @ Westgate,"#B1-28/293 Gateway DriveSingapore 608532",10am to 10pm (Daily),,608532,1.3345193,103.7427929,,,
Food Republic @ City Square Mall,"180 Kitchener Road#04-31Singapore 208539",10am to 10pm (Daily),16,208539,1.311403,103.85662,,,
Food Republic @ BreadTalk IHQ,"#01-06/07/0830 Tai Seng StreetSingapore 534013",8am to 10pm (Mon _ Sun),8,534013,1.3352497,103.8896312,,,
Food Republic @ Suntec City,"#B1-115 to 120 and #B1-126/127, Suntec City3 Temasek BoulevardSingapore 038983",10am to 10pm (Daily),18,38983,1.295968,103.858967,,,
Food Republic @ Parkway Parade,"#B1-85 to 87 and #B1-112 to 146, Parkway Parade80 Marine Parade RoadSingapore 449269",10am to 10pm (Mon _ Sun),28,449269,1.301072,103.905281,,,
Food Republic @ Causeway Point,"#04-01/04, Causeway Point1 Woodlands SquareSingapore 738099",10am to 10pm (Daily),17,738099,1.435855,103.786222,,,
Food Republic @ 112 Katong,"#04-01, 112 Katong112 East Coast RoadSingapore 428802",10am to 10pm (Mon _ Sun),,428802,1.305511,103.904622,,,
Food Republic @ nex@Serangoon,"#B2-63 to 66, nex@Serangoon23 Serangoon CentralSingapore 556083","7.30am _ 10pm (Sun _ Thurs)7.30am _ 10.30pm (Fri _ Sat, Eve of Public Holidays)",,556083,1.350644,103.871806,,,
Food Republic @ 313 Somerset,"Level 5, 313@Somerset313 Orchard RoadSingapore 238895",10am to 10pm (Daily),22,238895,1.301509,103.8383939,,,
"Food Opera @ ION Orchard¾¬""#B4-03/04 Ion Orchard",,,,,,,,,
2 Orchard Turn,,,,,,,,,
"Singapore 238801""","Sunday to Thursday, and Public Holiday 10am _ 10pmEve of Public Holiday, Friday to Saturday 10am _ 11pm",,238801,1.304052,103.831767,,,,
Food Republic @ Wisma Atria,"Level 4, Wisma Atria435 Orchard RoadSingapore 238877",10am to 10pm (Daily),,238877,1.30351,103.833056,,,
Food Republic @ Vivo City,"Level 3, VivoCity (next to Sentosa Express Monorail)1 Harbour Front WalkSingapore 098585","10am to 10pm (Sun _ Thurs)10am to 10.30pm (Fri, Sat, Eve of Public Holidays)Toast Box in Food Republic opens 8:30am daily ",27,98585,1.264613,103.823012,,,
100AM,"100 Tras Street #04-04/05 Singapore 079027","7.45am - 10pm (Mon - Fri) 8.15am - 10pm (Sat, Sun and PH)",,79027,1.274929,103.843549,,,
Anchor Point,"370 Alexandra Road#B1-20/21Singapore 159953",8.45am - 10pm daily,,159953,1.288541,103.805249,,,
Cathay Cineleisure Orchard,"8 Grange Road#B1-01Singapore 239693","7.45am - 10pm (Sun - Thu and PH)7.45am - 11pm (Fri, Sat and eve of PH)",,239693,1.30142,103.837238,,,
Changi City Point,"5 Changi Business Park Central 1#02-01/02Singapore 486038",10am - 10pm daily,,486038,1.3360557,103.9639813,,,
Compassvale Street,"Blk 263 Compassvale Street#01-09 Singapore 540263",6am - 11pm daily,,540263,1.39484,103.895953,,,
Dawson Place,"Blk 57 Dawson Place #02-09/10 Singapore 142057",6.30am - 12am daily,,142057,1.292802,103.810934,,,
Enterprise One,"1 Kaki Bukit Road#01-18Singapore 415934",6am - 11pm daily,,415934,1.33251,103.902292,,,
Fajar Shopping Centre,"Blk 445 Fajar Road#01-548 Singapore 670548",5am - 12am daily,,670548,1.383802,103.770558,,,
Gek Poh Shopping Centre,"Jurong West Street 75#01-300Singapore 640762",5.30am - 11.30pm daily,,640762,1.349156,103.698195,,,
HDB Centre,"Blk 500 Toa Payoh Lorong 6#02-30Singapore 310500",6am - 11pm daily,,310500,1.333005,103.847064,,,
Leisure Park Kallang,"No.5 Stadium Walk#03-01/02Singapore 397693","8.15am - 9.45pm (Sun - Thu and PH)8.15am - 10pm (Fri, Sat and eve of PH)",,397693,1.3023579,103.876445,,,
Loyang Point,"Blk 258 Pasir Ris St 21#02-19Singapore 510258",6am - 11pm daily,,510258,1.367095,103.964726,,,
Pasir Ris West Plaza,"Blk 735 Pasir Ris Street 72#01-336Singapore 510735","6am - 11pm (Sun - Thu)6am - 1am (Fri and Sat)",,510735,1.379692,103.936062,,,
Pioneer Mall,"Blk 638A Jurong West St 61#01-22 Singapore 641638",5.30am - 12am daily,,641638,1.341943,103.697609,,,
Punggol Plaza,"Blk 168 Punggol Field#01-01 Singapore 820168",6am - 1am daily,,820168,1.394214,103.91291,,,
Rivervale Plaza,"Blk 118 Rivervale Drive#02-15 Singapore 540168",6am - 11pm daily,,540168,1.3853361,103.9020022,,,
Sembawang Mart,"Blk 511 Canberra Road#01-01 Singapore 750511",6am - 11.45pm daily,,750511,1.453736,103.819382,,,
Square 2,"0 Sinaran Drive #04-14 to 19 & #04-56 to 73 Singapore 307506 ",8am - 10pm daily,,307506,1.321061,103.844476,,,
Taman Jurong Shopping Centre,"Blk 399 Yung Sheng Road#01-43 Singapore 610399",6am - 10pm daily,,610399,1.3347739,103.721053,,,
Tampines,"Blk 478 Tampines St 44#01-221Singapore 520478",6am - 12am daily,,520478,1.361342,103.95368,,,
Tanglin Halt,"Blk 88 Tanglin Halt Road#01-08Singapore 141088",6am - 12am daily,,141088,1.302208,103.797717,,,
Thomson Plaza,"301 Upper Thomson Road #01-113 Singapore 574408 ",7am - 10pm daily,,574408,1.354637,103.830935,,,
West Mall,"1 Bukit Batok Central Link #04-01 Singapore 658713 ",8.30am - 10pm daily,,658713,1.349649,103.749107,,,
Woodlands Mart,"Blk 768 Woodlands Ave 6#01-30/31Singapore 730768",4.45am - 1am daily,,730768,1.445962,103.798159,,,
Yew Tee Point,"21 Choa Chu Kang North 6#B1-17122Singapore 689578",6am - 11pm daily,,689578,1.39729,103.746546,,,
ITE College Central,"2 Ang Mo Kio Drive #01-14 to 29 Singapore 567720 ","7am - 8pm (Mon - Fri)7am - 6pm (Sat) Closed on Sun and PH",,567720,1.3777036,103.8554865,,,
Nanyang Polytechnic,"180 Ang Mo Kio Ave 8 Blk A Unit 235 Singapore 569830 ","6am - 7.30pm (Mon - Fri) 7am - 2pm (Sat) Closed on Sun and PH",,569830,1.378461,103.848988,,,
NTU,"50 Nanyang Avenue South Spine Food Court Singapore 639798 ","7am - 9pm (Mon - Fri) 7am - 3pm (Sat) Closed on Sun and PH",,639798,1.344233,103.680142,,,
Ngee Ann Polytechnic,"535 Clementi Road Blk 51 Level 2 Singapore 599489 ","7am - 8.30pm (Mon - Fri) 7am - 2.30pm (Sat) Closed on Sun and PH",,599489,1.332823,103.772471,,,
NUS University Town,"1 Create Way #01-04 Singapore 138602 ","6.30am - 11pm (Mon - Fri) 9am - 11pm (Sat, Sun and PH)",,138602,1.3038885,103.7737243,,,
Republic Polytechnic,"9 Woodlands Avenue 9 South Food Court Level 1 Singapore 738964 ","6am - 7.30pm (Mon - Fri) 7am - 2pm (Sat) Closed on Sun and PH",,738964,1.443008,103.785698,,,
Singapore Management University,"70 Stamford Road#B1-26/28, University City CampusSingapore 178901 ","6.45am - 9pm (Mon - Fri)6.45am - 5pm (Sat)Closed on Sun and PH",,178901,1.296653,103.8505969,,,
Singapore Polytechnic,"500 Dover RoadFoodcourt 4 AeroHub (AE106)Singapore 139651","7am - 9pm (Mon - Fri)8am - 1pm (Sat)Closed on Sun and PH",,139651,1.309126,103.78126,,,
9 Tampines Mart,"9 Tampines Street 32Tampines Mart #01-01Singapore 529286",6am to 10pm,,529286,1.353795,103.960579,,,
Bagus @ Causeway Point,"1 Woodlands SquareCauseway Point #07-03Singapore 738099","Sun to Thurs: 8am to 10pmFri to Sat: 8am to 11pm",,738099,1.435855,103.786222,,,
Bagus @ Changi City Point,"5 Changi Business Park Central 1Changi City Point # B1-32/33/34Singapore 486038",7am to 10pm,,486038,1.3360557,103.9639813,,,
Bagus @ Greenridge Shopping Centre,"524A Jelapang RoadGreenridge Shopping Centre #01-03Singapore 671524",7am to 11pm,,671524,1.384839,103.766361,,,
Bagus @ Harbourfront Cenre,"1 Maritime SquareHarbourFront Centre #01-103/104/105/106/107/108Singapore 099253",8am to 10pm,,99253,1.264553,103.819304,,,
Block 108 Punggol,"Blk 108 Punggol Field#01-01Singapore 820108",24 hours,,820108,1.264553,103.819304,,,
Block 437 Fernvale,"Blk 437 Fernvale Road#01-01Singapore 790437",5am to 12am,,790437,1.392594,103.875931,,,
Bukit Panjang Plaza,"1 Jelebu RoadBukit Panjang Plaza #03-08Singapore 677743",7am to 10pm,,677743,1.379962,103.7641529,,,
Cantine @ Jurong Point 1,"1 Jurong West Central 2Jurong Point Shopping Centre #B1-42/43/44/Singapore 648886",7am to 10pm,,648886,1.339874,103.706464,,,
Cantine @ Northpoint,"No. 930 Yishun Avenue 2#03-47/51 NorthpointSingapore 769098",10am - 10pm,,769098,1.429848,103.835554,,,
Cantine @ Paya Lebar Square,"No.60 Paya Lebar Road#B1-51 Paya Lebar SquareSingapore 409051",7am to 10pm,,409051,1.318938,103.8926112,,,
Changi General Hospital,"No. 2 Simei StreetChangi General HospitalSingapore 529889",6:30am - 10pm,,529889,1.340711,103.949352,,,
Compass One,"1 Sengkang DriveCompass Point #04-14/19Singapore 545078",7am to 10pm,,545078,1.392272,103.894775,,,
Gleneagles Hospital,"6A Napier RoadGleneagles Hospital #02-21/22Singapore 258500",7am to 10pm,,258500,1.307063,103.819973,,,
Gourmet Heritage @ Bedok Town Square,"Blk 208DNew Upper Changi Road #01-01/02/03Singapore 464208",6.30am - 10pm,,464208,1.3254795,103.9312487,,,
Greenridge Shopping Centre,"524A Jelapang RoadGreenridge Shopping Centre #01-01Singapore 671524",5am to 1am,,671524,1.384839,103.766361,,,
Greenwich V,"1 Seletar RoadGreenwich V #01-09/10Singapore 807011",6.30am to 10.30pm,,807011,1.387483,103.869357,,,
Healthy Kopitiam @ Ng Teng Fong General Hospital,"1 Jurong East Street 21Tower B Ng Teng Fong General Hospital #02-01Singapore (609606)",6.30am - 10.30pm,,609606,1.3334005,103.7455595,,,
Healthy Kopitiam @ Yishun Community Hospital,"2 Yishun Central 2 #02-01Yishun Community HospitalS(768024)",6.30am - 10.30pm,,768024,1.4235084,103.8371488,,,
Hougang Mall,"90 Hougang Ave 10Hougang Mall #04-11Singapore 538766",7am to 10pm,,538766,1.372629,103.893938,,,
Hougang One,"1 Hougang Street 91Hougang One #01-19Singapore 538692",24 hours,,538692,1.376022,103.879482,,,
IMM,"2 Jurong East Street 21IMM Building #03-55Singapore 609601",7am to 10pm,,609601,1.334938,103.746872,,,
Integrated Building @ CGH,"No. 6A Simei Street 3IB@Changi General HospitalSingapore 529905",8am - 8pm,,529905,1.334938,103.746872,,,
Jcube,"2 Jurong East Central 1JCube #B1-19Singapore 609731",7am to 10pm,,609731,1.33352,103.740277,,,
Jurong East MRT,"10 Jurong East Street 12Jurong East MRT Station #01-01Singapore 609690",24 hours,,609690,1.3335109,103.742022,,,
Kang Kar Mall,"100 Hougang Avenue 10Kang Kar Mall #01-02Singapore 538767",24 hours,,538767,1.371673,103.894345,,,
KK Hospital,"100 Bukit Timah Road, Level 1KK Women's and Children's HospitalSingapore 229899",6am to 10pm,,229899,1.310644,103.847033,,,
Kopitiam City,"Blk 277C Compassvale Link#01-12 (kiosk 1)Singapore 543277",24 hours,,543277,1.382377,103.893796,,,
Kopitiam City,"Blk 275D, Compassvale Link #01-01Singapore 544275",24 hours,,544275,1.382748,103.893938,,,
Kopitiam Classic @ Jurong Point 1,"1 Jurong West Central 2Jurong Point #03-42Singapore 648886",7am to 10pm,,648886,1.339874,103.706464,,,
Kranji MRT Station,"960 Woodlands RoadKranji MRT Station #01-02Singapore 738702","Sun - Thu: 4.30am to 11pmFri & Sat: 4.30am to 11.30pm",,738702,1.425249,103.762,,,
Northpoint,"930 Yishun Avenue 2Northpoint #B2-10Singapore 769098",7am to 10pm,,769098,1.429848,103.835554,,,
NUH,"5 Lower Kent Ridge RoadNational University Hospital Main Building Lobby Level #01-06Singapore 119074",24 hours,,119074,1.294736,103.782853,,,
On the Ridge by Kopitiam,"1 Lower Kent Ridge RoadNational University Hospital Medical Centre #05-01Singapore 119074",6.30am to 10.30pm,,119074,1.294736,103.782853,,,
Plaza Singapura,"68 Orchard RoadPlaza Singapura #06-15/20Singapore 238839","Sun to Thurs: 7am to 10pmFri to Sat: 7am to 11pm",,238839,1.301016,103.845411,,,
Rivervale Plaza,"Blk 118 Rivervale DriveRivervale Plaza #02-14Singapore 540118",6am to 10pm,,540118,1.385427,103.901579,,,
Singapore General Hospital,"Outram Road, Blk 6 Level 1Singapore General HospitalSingapore 169608",6.30am to 10.00pm,,169608,1.278978,103.834207,,,
Singapore General Hospital Housements Canteen,"10 College RoadSingapore 169851","Mon to Fri: 7am to 7pmSat: 7am to 1.30pm",,169851,1.281635,103.834839,,,
Sun Plaza,"30 Sembawang RoadSun Plaza #03-05Singapore 757713",7am to 10pm,,757713,1.448417,103.8191669,,,
Sunshine Place,"Blk 475 Choa Chu Kang Ave 3Sunshine Place #01-31Singapore 680475",6am to 2am,,680475,1.377746,103.73862,,,
Suntec City Mall,"3 Temasek BoulevardSuntec City Mall #03-367/368/369/370Singapore 038983",7am to 10pm,,38983,1.295968,103.858967,,,
Tampines 1,"10 Tampines 1#05-05/06/07Singapore 529536",7am to 10pm,,529536,1.354396,103.945206,,,
Tampines Mall,"4 Tampines Central 5Tampines Mall #04-27/28/29Singapore 529510",7am to 10pm,,529510,1.3526609,103.945245,,,
Tan Tock Seng Hospital,"11 Jalan Tan Tock SengTan Tock Seng Hospital #01-13/14/15Singapore 308433",6.30am to 10.30pm,,308433,1.321097,103.84564,,,
Terminal 2,"60 Airport BoulevardTerminal 2 Changi Airport Level 3MSingapore 819643",7am - 9pm,,819643,1.355322,103.988337,,,
Terminal 3,"65 Airport BoulevardTerminal 3 Changi Airport #B2-03Singapore 819663",24 hours,,819663,1.356716,103.98651,,,
Tiong Bahru Plaza,"302 Tiong Bahru RoadTiong Bahru Plaza #03-01/02/31-50Singapore 168732",7am to 10pm,,168732,1.286145,103.827342,,,
V Hotel,"70 Jellicoe RoadV Hotel #01-03Singapore 208767",24 hours,,208767,1.3078779,103.8626534,,,
Velocity,"238 Thomson RoadVelocity @ Novena Square #03-47/56Singapore 307683",7am to 10pm,,307683,1.319826,103.843998,,,
Vista Point,"Blk 548 Woodlands Drive 44#01-21Singapore 730548",24 hours,,730548,1.430554,103.79392,,,
VivoCity,"Harbourfront WalkVivoCity #B2-39Singapore 098585",7am to 10pm,,98585,1.264613,103.823012,,,
Yew Tee Square,"Blk 624 Choa Chu Kang St 62#02-222/224Singapore 680624",24 hours,,680624,1.398094,103.7468279,,,
The Seletar Mall (Food Court),"33 Sengkang West Avenue, #03-37 Singapore 797653¾¢,8.00am - 10.00pm,,797653,1.3921471,103.8759254
Admiralty Place (Food Court),Blk 678A", Woodlands Ave 6, #02-01, Singapore 731678¾¢,6.30am - 11.00pm,,731678,1.440493,103.801801
