roomID,rating,latitude,longitude,imgUrl,price,locationMap,roomUrl,name,description,address,
10374732,5,1.298585995,103.8394519,https://a0.muscache.com/im/pictures/29264167-92eb-4364-8b75-5789a7f561c2.jpg?aki_policy=large,299,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2985859951125556%2C103.83945194275974&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=XybpZxQs1N_7bB_kTFM3L1eXNNY%3D,https://www.airbnb.com.sg/rooms/10374732,2br 4-6pax in Orchard 5 min to MRT,"New full facility condo, 5 mins walk to 24hr supermarket & famous eateries, Orchard Road & Tourist Info.   Comes with free WIFI, Smart TV x 3, washer, dryer, wine glasses etc.,  24/7 security, free parking, baby stroller.  24 hour check-in available.","Singapore, 239565, Singapore",
7605283,5,1.268843459,103.8239063,https://a0.muscache.com/im/pictures/109435012/485aed3e_original.jpg?aki_policy=large,69,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2688434592632263%2C103.82390626639499&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=Jchcj6Ddc6yrDHdpfc_GqAR5UKY%3D,https://www.airbnb.com.sg/rooms/7605283,"Clean cosy room, 7 mins to Sentosa","2.4km walking distance to reach Universal Studios, 3 bus stop away to reach Vivocity and direct buses to Orchard road, Chinatown, Little India, Merlion. If you plan to visit Sentosa, you are at the right place. We will tell you more.. travel like the locals:), buy tickets at discounted price. Our place is surrounded by greenery, Henderson wave the highest pedestrian bridge (34M) is 20 minutes walking distance from my place, how about walking up to Mount Faber then take the cable car to Sentosa?","Telok Blangah, Singapore 099206, Singapore",
241510,5,1.324605868,103.9119074,https://a0.muscache.com/im/pictures/38d50b07-49fc-458b-ad0b-e7e3cce6f9e0.jpg?aki_policy=large,80,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.324605867877005%2C103.91190741264757&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=Mbc5-y0c053Io1rAhfTtZSW2BNk%3D,https://www.airbnb.com.sg/rooms/241510,"stay at The Breezy East ""Red Palm""","Stay in a large house with ample living room space in a leafy residential suburb east of the city, 20 minutes to Changi Airport and Expo mrt stations, yet speedily connected to the city via  Kembangan mrt which is less than 300 metres away.","Singapore, Singapore",
2129215,5,1.321219967,103.9149156,https://a0.muscache.com/im/pictures/28983571/05a881e8_original.jpg?aki_policy=large,146,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3212199673680063%2C103.91491559853728&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=AXtQZo-HTo9qT94n9z74cCsCV74%3D,https://www.airbnb.com.sg/rooms/2129215,Luxuriously Spacious Studio Apt.,"Just a 3 min walk from the MRT station, you will find a serene and comfy studio apartment amid the hustle and bustle of city life. 13-25 mins to the city, what more could you ask for? Friendly landlord a plus! :)This spacious studio apartment has a floor space of about 700 sq ft. It comes with own private entrance, attached bathroom, own kitchen with microwave, bread toaster & full sized fridge. Outside the apartment, there is even a seating place for smoking or your visiting guests.You will have Queen sized bed with linen, 40inch LED TV with cable channels, Air conditioner, wall fan, Hair dryer, Towels changed daily, Sofa Bed with coffee table. You can enjoy Wifi, and House keeping service. 2 Washing machines are also available for your use just outside the apartment. Smoking is strictly disallowed inside the apartment.My place is located in Kembangan, East Coast of Singapore. You can expect a peaceful,tranquil and beautiful atmosphere in my place. I pride myself in providing only clean, comfortable and private stay for all my guest.1min walking distance to a bus stop there are many buses to major attractions and the city centre. 3~4mins to Kembangan MRT station. By foot, you can reach eateries and shops in 4mins. And there are lots of nice local restaurants, 24hr Convenience store just behind the house!25mins travel time to Raffles Place and Tanjong Pagar.My house is near Geylang which is the old red light district; there are lots of famous restaurants and you can buy Durians! There are many shops only selling durians at the nearby Katong area.East coast park which is the biggest beach in Singapore is 5 mins drive away. At East Coast Park ( Which is about 30mins by foot using the park connector) there are many nice restaurants and a big food court where u can try various kinds of south East Asian food.","Singapore, 418624, Singapore",
4014457,5,1.405488069,103.8209322,https://a0.muscache.com/im/pictures/56120420/cef75323_original.jpg?aki_policy=large,58,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.4054880685477968%2C103.82093223500299&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=kNhVAyligt8c4bukOr128cxAmDI%3D,https://www.airbnb.com.sg/rooms/4014457,Spacious En Suite Room (Singapore),Our cosy and spacious master bedroom will provide you with the rejuvenation and comfort that you need! Be pampered by our housekeeping services and nearby amenities! It will be a pleasure for my family to ensure that your trip here is a pleasant one!,"Singapore, 786582, Singapore",
2578828,5,1.313751464,103.8837545,https://a0.muscache.com/im/pictures/b912d8f4-b760-4587-8199-f9c496c70c94.jpg?aki_policy=large,79,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3137514636151872%2C103.88375453975223&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=8q7oRKFzzUyqv0VPZ_Duw1_rBBA%3D,https://www.airbnb.com.sg/rooms/2578828,"Luxurious, convenient, private bath","Up to 2 luxurious rooms with private bathroom. Enjoy the relaxing views of three swimming pools from the balcony.The immediate vicinity includes endless delicious eateries, restaurants, supermarket and entertainment. Most are open 24 hours.","Singapore, 388133, Singapore",
1711237,4.5,1.314441126,103.8840558,https://a0.muscache.com/im/pictures/36208558/31163151_original.jpg?aki_policy=large,126,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3144411257787278%2C103.88405575901338&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=QGFYATdmUWTDG6rJXEyvFxdIv4I%3D,https://www.airbnb.com.sg/rooms/1711237,1BR+terrace luxury condo beside MRT,"Hi,Welcome to our listing!This is a new 1+1 apartment with a private large terrace and common facilities like swimming pool, gym and car park; just 2 minutes walk from Aljunied MRT station (East - West Line).Many famous eatery places and shops around this condominium.","Singapore, 388242, Singapore",
5493930,5,1.319498845,103.8479115,https://a0.muscache.com/im/pictures/71142945/3be71fed_original.jpg?aki_policy=large,69,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3194988448414344%2C103.8479114586907&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=kiSpLpctMMODZUURV4psju9CeyY%3D,https://www.airbnb.com.sg/rooms/5493930,Luxurious En Suite 1 Near Orchard,3-storey landed house with nice garden give you space and privacy. Peaceful and quiet location close to nature perfect for relaxation. 7 mins walk to Novena MRT Station makes travel fast and convenient. Spacious suite with private bath is a luxury.,"Singapore, 307827, Singapore",
4192138,4.5,1.316456345,103.8504838,https://a0.muscache.com/im/pictures/54125635/922bc25d_original.jpg?aki_policy=large,260,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3164563446524686%2C103.85048375129358&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=b5gr2XWUSXp4Ryk55zGj1bamNNg%3D,https://www.airbnb.com.sg/rooms/4192138,Penthouse with Private Jacuzzi,"This is an awesome space for singles and couples wanting a quiet oasis after  a long day. Minutes to shopping Orchard Rd and CBD. Bonus - There is a private jacuzzi and rooftop pool, accessible from the bedroom! Something special for the holiday ;)","Singapore, 307842, Singapore",
6701181,5,1.297406091,103.8295329,https://a0.muscache.com/im/pictures/fc62ee39-ff9d-4bf1-a9cb-a8318d3d1670.jpg?aki_policy=large,171,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2974060912099694%2C103.82953287238078&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=fE4XLeBmhxRRGnv-ES291OpPLc0%3D,https://www.airbnb.com.sg/rooms/6701181,COZY roof pool 5 mins to Orchard,"Our cozy apartment is about 50sqm, newly renovated and decorated. Fully equipped kitchen, high speed fibre broadband, sofa bed. Quiet unit and just 4 bus stops to orchard road and with a stretch of local eateries just across the road. Experience the culture, convenient way of Singapore living.","Singapore, Singapore 248289, Singapore",
9898367,4.5,1.336680013,103.9303552,https://a0.muscache.com/im/pictures/c9d81d44-67a8-411c-8ac1-630e9533bdfa.jpg?aki_policy=large,72,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3366800127115808%2C103.93035524146042&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=dCAgCcNLgDugU9apbXtfpDrqD6E%3D,https://www.airbnb.com.sg/rooms/9898367,Lake Side Living 1+1,"Located opposite Bedok Reservoir ParkEnjoy recreational facilities like: 60m feature pool Children play poolGymTennis court, Dinner Pavilion, Sky terraceHydrotherapy PoolsSplash PoolDip PoolChildren€™s playgroundLounge IslandPrivate VillasDining IslesFeast CabanasEnjoy shopping in the vicinity of Bedok Mall, Bedok Point, Bedok MRT by free Shuttle bus 7mins.Enjoy the convenience access to Island wide attractive sightseeing spots.","Singapore, Singapore 479245, Singapore",
6815242,4.5,1.309277457,103.8537568,https://a0.muscache.com/im/pictures/87085911/1a56de80_original.jpg?aki_policy=large,170,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3092774572217005%2C103.85375680780759&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=aBDJFNAZrZkqMYGdSuGJKuc8Rl4%3D,https://www.airbnb.com.sg/rooms/6815242,Spacious 1BR Near Farrer Park MRT,"Luxurious Serviced Apartment Near Farrer Park is ideal for corporate travelers, couples and families.Apartment is with fully Equip Kitchen and with Latest Amenities.Free WiFi, TV, Room Cleaning & fresh bath towels,bed sheet,toiletries will be given","Singapore, Singapore 219097, Singapore",
12440113,5,1.337776845,103.7582249,https://a0.muscache.com/im/pictures/434e3045-fea5-42d8-8922-ad7e2669c547.jpg?aki_policy=large,450,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3377768453088827%2C103.75822488804975&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=8is4uIfOJGXic03_6orcCsMmZWk%3D,https://www.airbnb.com.sg/rooms/12440113,Huge Space for Gatherings and Parties,"Modern industrial design space of approx 3000sqft. Very well furnished, suitable for group gathering, company retreat, baby showers, birthday bash","Singapore, 658064, Singapore",
705825,5,1.337706486,103.8646251,https://a0.muscache.com/im/pictures/9807914/d01c6e2c_original.jpg?aki_policy=large,110,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3377064863038%2C103.86462506819338&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=ZugK3Sgi6x5phdJ6NZka-Zm7j9Y%3D,https://www.airbnb.com.sg/rooms/705825,Long Term Rent Available Tiff Suite,"First things first, I€™d rate this listing as a 4 stars hotel suite. If you want a 5-6 stars suite, I€™ve 1 on my profile under LUX Suite by Orchard. The rate will be abit higher than this but it will still be less than Âﬂ of normal external rates here.","Singapore, 357920, Singapore",
5827998,5,1.344632927,103.9610651,https://a0.muscache.com/im/pictures/77144682/196df9a3_original.jpg?aki_policy=large,60,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3446329272144972%2C103.96106513515957&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=JwV1FVXyByjMEt6GI5pjfOhX5BM%3D,https://www.airbnb.com.sg/rooms/5827998,The Lily Room,"Quiet neighborhood with nice garden setting. 10 mins bus ride to and from Airport. Walking distance to SUTD, Changi Business Park, SIA Training Centre and Singapore Expo. 15 mins walk to Simei MRT Station.","Singapore, 488333, Singapore",
9802857,5,1.276547662,103.8451744,https://a0.muscache.com/im/pictures/770c848b-9402-4aa5-8667-08b521ddcbd0.jpg?aki_policy=large,450,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2765476616805438%2C103.84517441383532&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=FDbgspMrTK-uu-9ZVjMO9E_9VQ0%3D,https://www.airbnb.com.sg/rooms/9802857,"Stunning view, clean & spacious 2BR in central CBD","Premium apartment above Tanjong Pagar station. Spacious (1600ft.) on the 46th! floor. Corner unitJust renovated180Âº breathtaking sea viewsBest Central LocationHigh Speed Wifi (1GB)Indoor Pool & GymFresh Sheets & AmenitiesKids Friendly!","Singapore, 079903, Singapore",
2121839,5,1.281532459,103.8480826,https://a0.muscache.com/im/pictures/31514867/2e1b6add_original.jpg?aki_policy=large,385,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2815324591035129%2C103.8480826155274&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=DG4wMPnVzc1yl5U1eWsHjeAqrxo%3D,https://www.airbnb.com.sg/rooms/2121839,City views central location in CBD Chinatown,"Luxury design condo in the oldest heritage area with Singapore's famous hawker centres, Marina Bay, Chinatown, Clark Quay, Club St and CBD at your doorstep.  Ideal for business (Raffles, CBD) or pleasure.  Step into, fall asleep and wake up to stunning city views. Family friendly with baby crib/high chair provided.","Singapore, Singapore 069047, Singapore",
6534296,5,1.298029551,103.8471182,https://a0.muscache.com/im/pictures/82484668/481fd319_original.jpg?aki_policy=large,450,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2980295512821707%2C103.84711823668312&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=1_m9jJP80GOsl47s6RZyfngeA6I%3D,https://www.airbnb.com.sg/rooms/6534296,Luxe Central Home Nest,"Our well equipped family pad is located  between the arty farty museums of Singapore where creativity comes alive, and bustling Orchard Road.We are conveniently located to shops,food halls,banks,and transport links via Dhoby Ghaut MRT station, taxi and bus routes.","Singapore, 229236, Singapore",
6859283,4.5,1.309838169,103.8543313,https://a0.muscache.com/im/pictures/03e10610-d90e-4924-a6fc-164dac475da7.jpg?aki_policy=large,176,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3098381686772194%2C103.85433133813483&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=_my-u4AQ7NZAeQdNnTinDvj03xM%3D,https://www.airbnb.com.sg/rooms/6859283,Luxurious New 1BR Nr Farrer MRT,"Luxurious  New Serviced Apartment In Little India Near Farrer Park MRT is ideal for corporate travelers, couples and families.(website hidden) with fully Equip Kitchen  with Latest Amenities.Free WiFi, TV, Room Cleaning & fresh bath towels with linen.","Singapore, 219097, Singapore",
11012022,4.5,1.323441546,103.8475362,https://a0.muscache.com/im/pictures/8a7db2aa-6f5d-4828-ae56-e8cc224f031c.jpg?aki_policy=large,178,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3234415456165824%2C103.84753619141088&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=bNwUkX1Y1423clCyqYeaASDngtM%3D,https://www.airbnb.com.sg/rooms/11012022,2BR Central Retreat,"Conveniently located  8 min walk to Novena MRT station, which is just 2 train stations away from the Orchard Road MRT Station. It is served by the Square2 and Velocity shopping malls, and leading-edge medical facilities and famous medical centres.","Singapore, 309973, Singapore",
12482650,4.5,1.308214804,103.8810854,https://a0.muscache.com/im/pictures/d64cb252-a9a8-48fc-a1b8-451af63e8993.jpg?aki_policy=large,110,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3082148036523693%2C103.88108535192256&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=6D62yb5a_St0gXTEWTaCaKDGw6g%3D,https://www.airbnb.com.sg/rooms/12482650,City Fringe - Apartment Suites,"Studio suite with direct pool access from large private patio in a modern low density building in the city fringe, 6 mins walk to the MRT. For long term stay, housekeeping will be provided once a week.","Singapore, 398664, Singapore",
241503,5,1.323038066,103.9136314,https://a0.muscache.com/im/pictures/c90429ca-2e28-4d07-8fca-3a3c46eb7f1f.jpg?aki_policy=large,119,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.323038066214113%2C103.91363137967241&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=4Kl23mumYqYaceCH1cLzkWFLNYc%3D,https://www.airbnb.com.sg/rooms/241503,"stay at The Breezy East ""Leopard""","Stay in a large house with ample living room space in a leafy residential suburb east of the city, 20 minutes to Changi Airport and Expo mrt stations, yet speedily connected to the city via  Kembangan mrt which is less than 300 metres away.","Singapore, Singapore",
8634722,5,1.301642143,103.8515316,https://a0.muscache.com/im/pictures/091e1762-910a-4155-97b5-a58708ead178.jpg?aki_policy=large,247,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3016421426317413%2C103.85153160964934&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=Y_ne7NapNiAMkcYpIYINk901WIA%3D,https://www.airbnb.com.sg/rooms/8634722,Live in the City Centre,"A vibrant arts enclave,Bugis Precinct is the arts and heritage district.Home to museums and attractions. Rochor MRT is right beside the apartment (1min walk)  with a dedicated Bus service to the Zoo and malaysia, time is definitely on your side","Singapore, 189649, Singapore",
8800763,5,1.303500842,103.9010294,https://a0.muscache.com/im/pictures/d90334ff-f422-49c5-909d-1132e196d961.jpg?aki_policy=large,69,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3035008420168765%2C103.90102939327653&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=J0Ld2FFlfpA7MR2sQNrA-zJI3Gw%3D,https://www.airbnb.com.sg/rooms/8800763,Quaint & Chic Soho,"Lies in a quiet small road in the east, you can hear the bird sound in the morning when you wake up :) katong area has lots of beautiful low rise colonial charming architecture, fill with old and new style of coffee shop, cafe and eatery, is a different world.","Singapore, Singapore",
6816440,4.5,1.309511351,103.853804,https://a0.muscache.com/im/pictures/c8e45990-5ec1-414d-90df-77928186593c.jpg?aki_policy=large,141,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.30951135090992%2C103.85380401196376&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=8Pw6mb47QJovGEOx7FoPm407gA8%3D,https://www.airbnb.com.sg/rooms/6816440,Spacious Studio Near To Everything,"Luxurious Serviced Studio Apartment in the heart of City Center is near to MRT, Bus Stop, Restaurant n Singapore Biggest Super Market. Apartment is with fully Equip Kitchen and with Latest Amenities. Free WiFi, TV, Room Cleaning & fresh bath towels.","Singapore, Singapore 219097, Singapore",
5377342,4.5,1.303856029,103.8545947,https://a0.muscache.com/im/pictures/890411b7-91ab-4452-8f3f-71219b0be88d.jpg?aki_policy=large,105,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3038560292885415%2C103.85459467536062&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=oYwf4TmjFnBX5MKpi-Z1-GoN7WE%3D,https://www.airbnb.com.sg/rooms/5377342,S5 @ City Central,"A bright, clean & smart little room with high ceiling, modern features, built-in shower & toilet. Situated along Jalan Besar with 2 sub-stations near to us. For medium Studio, please see S2 & S6 listing. For large Studio, please see S3 & S7 listing.*Look for our SPECIAL DISCOUNT in the calendar!","Singapore, 208809, Singapore",
5889741,4.5,1.300856111,103.8543871,https://a0.muscache.com/im/pictures/73624795/a317b44d_original.jpg?aki_policy=large,190,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3008561105231873%2C103.85438709756583&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=AquSGYXLCCsv1FG8KRhlByzAwfE%3D,https://www.airbnb.com.sg/rooms/5889741,Entire Home in the Heart of City,"Within walking distance to 5 different metro stations (furthest at 900m away) & many bus stops, this is the perfect pitstop for your Singapore holiday. You'll be spoilt for choices on what to do and where to go!","Singapore, 189649, Singapore",
7054222,5,1.301049721,103.8478599,https://a0.muscache.com/im/pictures/89773415/a12ba3f3_original.jpg?aki_policy=large,100,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3010497213005465%2C103.84785988497023&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=yp0dt88KNR-8llEvBzkYwvnTb1I%3D,https://www.airbnb.com.sg/rooms/7054222,Black & White Studio 5,94 Sophia - A minimalist house with only black and white. Allow yourself to enjoy in a peaceful environment yet you are within walking distance to the Central area!,"Singapore, 228162, Singapore",
5106648,4.5,1.414222277,103.8339223,https://a0.muscache.com/im/pictures/63899772/b1261b17_original.jpg?aki_policy=large,180,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.4142222770767592%2C103.83392225763289&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=QyRhpvuMUxxtYHwAVkXJahHeUYs%3D,https://www.airbnb.com.sg/rooms/5106648,3 bedrooms apartment for family,"3 bedrooms, 2 .5 (URL HIDDEN) themed. Landscaped swimming pools, gym. Ideal for family.Close to MRT..just 5 mins walk, eateries and shops. Car parking facilities available. Bus at at entrance to Orchard Road and MRT.","Singapore, Singapore, Singapore",
